# //  Questa Sim-64
# //  Version 2023.3 linux_x86_64 Jul 17 2023
# //
# //  Copyright 1991-2023 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading project svlab1
# reading /apps/reconfig/tools/siemens/questasim/2023.3/linux_x86_64/../modelsim.ini
# Loading project svlab2
# Compile of alu.sv was successful.
# Compile of basic_tb.sv was successful.
# Compile of controller.sv was successful.
# Compile of datapath.sv was successful.
# Compile of gcd.sv was successful.
# Compile of memory.sv was successful.
# Compile of tb_part2.sv was successful.
# Compile of top_module.sv was successful.
# 8 compiles, 0 failed with no errors.
vsim work.tb_randomize_p2 -voptargs=+acc
# vsim work.tb_randomize_p2 -voptargs="+acc" 
# Start time: 21:56:19 on Nov 17,2025
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility.
# ** Note: (vopt-143) Recognized 1 FSM in module "controller(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "gcd(fast)".
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# Loading sv_std.std
# Loading work.tb_randomize_p2(fast)
# Loading work.top(fast)
# Loading work.memory(fast)
# Loading work.controller(fast)
# Loading work.datapath(fast)
# Loading work.alu(fast)
# Loading work.gcd(fast)
run -all
# === Starting CRV Testbench ===
# Displaying Memory Contents Iter=0 | Opcode=0011 | A=202 | B=165
# Result_PASS | Opcode=0011 A=202 B=165 | Result=33330
# .............................
# Displaying Memory Contents Iter=1 | Opcode=1011 | A=18 | B=139
# Result_PASS | Opcode=1011 A=18 B=139 | Result=1
# .............................
# Displaying Memory Contents Iter=2 | Opcode=1011 | A=99 | B=239
# Result_PASS | Opcode=1011 A=99 B=239 | Result=1
# .............................
# Displaying Memory Contents Iter=3 | Opcode=0101 | A=36 | B=182
# Result_PASS | Opcode=0101 A=36 B=182 | Result=0
# .............................
# Displaying Memory Contents Iter=4 | Opcode=0101 | A=4 | B=170
# Result_PASS | Opcode=0101 A=4 B=170 | Result=0
# .............................
# Displaying Memory Contents Iter=5 | Opcode=0100 | A=49 | B=230
# Result_PASS | Opcode=0100 A=49 B=230 | Result=0
# .............................
# Displaying Memory Contents Iter=6 | Opcode=1011 | A=17 | B=168
# Result_PASS | Opcode=1011 A=17 B=168 | Result=1
# .............................
# Displaying Memory Contents Iter=7 | Opcode=0100 | A=211 | B=160
# Result_PASS | Opcode=0100 A=211 B=160 | Result=0
# .............................
# Displaying Memory Contents Iter=8 | Opcode=0100 | A=43 | B=80
# Result_PASS | Opcode=0100 A=43 B=80 | Result=0
# .............................
# Displaying Memory Contents Iter=9 | Opcode=1100 | A=124 | B=244
# Result_PASS | Opcode=1100 A=124 B=244 | Result=0
# .............................
# Displaying Memory Contents Iter=10 | Opcode=0110 | A=131 | B=28
# Result_PASS | Opcode=0110 A=131 B=28 | Result=0
# .............................
# Displaying Memory Contents Iter=11 | Opcode=0100 | A=186 | B=143
# Result_PASS | Opcode=0100 A=186 B=143 | Result=0
# .............................
# Displaying Memory Contents Iter=12 | Opcode=0011 | A=76 | B=251
# Result_PASS | Opcode=0011 A=76 B=251 | Result=19076
# .............................
# Displaying Memory Contents Iter=13 | Opcode=0111 | A=130 | B=179
# Result_PASS | Opcode=0111 A=130 B=179 | Result=0
# .............................
# Displaying Memory Contents Iter=14 | Opcode=0001 | A=124 | B=127
# Result_PASS | Opcode=0001 A=124 B=127 | Result=251
# .............................
# Displaying Memory Contents Iter=15 | Opcode=0100 | A=96 | B=5
# Result_PASS | Opcode=0100 A=96 B=5 | Result=0
# .............................
# Displaying Memory Contents Iter=16 | Opcode=1001 | A=7 | B=54
# Result_PASS | Opcode=1001 A=7 B=54 | Result=0
# .............................
# Displaying Memory Contents Iter=17 | Opcode=1000 | A=64 | B=3
# Result_PASS | Opcode=1000 A=64 B=3 | Result=0
# .............................
# Displaying Memory Contents Iter=18 | Opcode=0101 | A=6 | B=20
# Result_PASS | Opcode=0101 A=6 B=20 | Result=0
# .............................
# Displaying Memory Contents Iter=19 | Opcode=1101 | A=68 | B=243
# Result_PASS | Opcode=1101 A=68 B=243 | Result=0
# .............................
# Displaying Memory Contents Iter=20 | Opcode=0000 | A=26 | B=188
# Result_PASS | Opcode=0000 A=26 B=188 | Result=0
# .............................
# Displaying Memory Contents Iter=21 | Opcode=1001 | A=102 | B=120
# Result_PASS | Opcode=1001 A=102 B=120 | Result=0
# .............................
# Displaying Memory Contents Iter=22 | Opcode=0010 | A=4 | B=41
# Result_PASS | Opcode=0010 A=4 B=41 | Result=65499
# .............................
# Displaying Memory Contents Iter=23 | Opcode=0111 | A=82 | B=64
# Result_PASS | Opcode=0111 A=82 B=64 | Result=0
# .............................
# Displaying Memory Contents Iter=24 | Opcode=0101 | A=91 | B=57
# Result_PASS | Opcode=0101 A=91 B=57 | Result=0
# .............................
# Displaying Memory Contents Iter=25 | Opcode=1101 | A=161 | B=36
# Result_PASS | Opcode=1101 A=161 B=36 | Result=0
# .............................
# Displaying Memory Contents Iter=26 | Opcode=0000 | A=238 | B=178
# Result_PASS | Opcode=0000 A=238 B=178 | Result=0
# .............................
# Displaying Memory Contents Iter=27 | Opcode=0010 | A=249 | B=130
# Result_PASS | Opcode=0010 A=249 B=130 | Result=119
# .............................
# Displaying Memory Contents Iter=28 | Opcode=1100 | A=234 | B=1
# Result_PASS | Opcode=1100 A=234 B=1 | Result=0
# .............................
# Displaying Memory Contents Iter=29 | Opcode=1000 | A=172 | B=132
# Result_PASS | Opcode=1000 A=172 B=132 | Result=0
# .............................
# Displaying Memory Contents Iter=30 | Opcode=1110 | A=225 | B=112
# Result_PASS | Opcode=1110 A=225 B=112 | Result=0
# .............................
# Displaying Memory Contents Iter=31 | Opcode=1000 | A=155 | B=186
# Result_PASS | Opcode=1000 A=155 B=186 | Result=0
# .............................
# Displaying Memory Contents Iter=32 | Opcode=1101 | A=87 | B=244
# Result_PASS | Opcode=1101 A=87 B=244 | Result=0
# .............................
# Displaying Memory Contents Iter=33 | Opcode=1111 | A=188 | B=116
# Result_PASS | Opcode=1111 A=188 B=116 | Result=0
# .............................
# Displaying Memory Contents Iter=34 | Opcode=1100 | A=253 | B=231
# Result_PASS | Opcode=1100 A=253 B=231 | Result=0
# .............................
# Displaying Memory Contents Iter=35 | Opcode=0001 | A=52 | B=70
# Result_PASS | Opcode=0001 A=52 B=70 | Result=122
# .............................
# Displaying Memory Contents Iter=36 | Opcode=1100 | A=31 | B=8
# Result_PASS | Opcode=1100 A=31 B=8 | Result=0
# .............................
# Displaying Memory Contents Iter=37 | Opcode=0000 | A=84 | B=35
# Result_PASS | Opcode=0000 A=84 B=35 | Result=0
# .............................
# Displaying Memory Contents Iter=38 | Opcode=1010 | A=86 | B=26
# Result_PASS | Opcode=1010 A=86 B=26 | Result=0
# .............................
# Displaying Memory Contents Iter=39 | Opcode=0111 | A=9 | B=85
# Result_PASS | Opcode=0111 A=9 B=85 | Result=0
# .............................
# Displaying Memory Contents Iter=40 | Opcode=0110 | A=106 | B=0
# Result_PASS | Opcode=0110 A=106 B=0 | Result=0
# .............................
# Displaying Memory Contents Iter=41 | Opcode=1110 | A=254 | B=60
# Result_PASS | Opcode=1110 A=254 B=60 | Result=0
# .............................
# Displaying Memory Contents Iter=42 | Opcode=1111 | A=238 | B=84
# Result_PASS | Opcode=1111 A=238 B=84 | Result=0
# .............................
# Displaying Memory Contents Iter=43 | Opcode=0110 | A=138 | B=211
# Result_PASS | Opcode=0110 A=138 B=211 | Result=0
# .............................
# Displaying Memory Contents Iter=44 | Opcode=0011 | A=221 | B=216
# Result_PASS | Opcode=0011 A=221 B=216 | Result=47736
# .............................
# Displaying Memory Contents Iter=45 | Opcode=0000 | A=85 | B=15
# Result_PASS | Opcode=0000 A=85 B=15 | Result=0
# .............................
# Displaying Memory Contents Iter=46 | Opcode=0100 | A=255 | B=114
# Result_PASS | Opcode=0100 A=255 B=114 | Result=0
# .............................
# Displaying Memory Contents Iter=47 | Opcode=1010 | A=180 | B=86
# Result_PASS | Opcode=1010 A=180 B=86 | Result=0
# .............................
# Displaying Memory Contents Iter=48 | Opcode=1100 | A=237 | B=230
# Result_PASS | Opcode=1100 A=237 B=230 | Result=0
# .............................
# Displaying Memory Contents Iter=49 | Opcode=0110 | A=84 | B=117
# Result_PASS | Opcode=0110 A=84 B=117 | Result=0
# .............................
# Displaying Memory Contents Iter=50 | Opcode=0101 | A=238 | B=66
# Result_PASS | Opcode=0101 A=238 B=66 | Result=0
# .............................
# Displaying Memory Contents Iter=51 | Opcode=1010 | A=239 | B=100
# Result_PASS | Opcode=1010 A=239 B=100 | Result=0
# .............................
# Displaying Memory Contents Iter=52 | Opcode=1001 | A=198 | B=31
# Result_PASS | Opcode=1001 A=198 B=31 | Result=0
# .............................
# Displaying Memory Contents Iter=53 | Opcode=1111 | A=40 | B=28
# Result_PASS | Opcode=1111 A=40 B=28 | Result=0
# .............................
# Displaying Memory Contents Iter=54 | Opcode=1001 | A=21 | B=244
# Result_PASS | Opcode=1001 A=21 B=244 | Result=0
# .............................
# Displaying Memory Contents Iter=55 | Opcode=0101 | A=171 | B=138
# Result_PASS | Opcode=0101 A=171 B=138 | Result=0
# .............................
# Displaying Memory Contents Iter=56 | Opcode=0000 | A=20 | B=43
# Result_PASS | Opcode=0000 A=20 B=43 | Result=0
# .............................
# Displaying Memory Contents Iter=57 | Opcode=0100 | A=51 | B=108
# Result_PASS | Opcode=0100 A=51 B=108 | Result=0
# .............................
