
# Compile of alu.sv was successful.
# Compile of basic_tb.sv was successful.
# Compile of controller.sv was successful.
# Compile of datapath.sv was successful.
# Compile of gcd.sv was successful.
# Compile of memory.sv was successful.
# Compile of tb_part2.sv was successful.
# Compile of top_module.sv was successful.
# Compile of tb_part3.sv was successful.
# 9 compiles, 0 failed with no errors.
vsim -voptargs=+acc work.tb_randomize_p3
# vsim -voptargs="+acc" work.tb_randomize_p3 
# Start time: 23:33:55 on Nov 17,2025
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility.
# ** Note: (vopt-143) Recognized 1 FSM in module "controller(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "gcd(fast)".
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# Loading sv_std.std
# Loading work.tb_randomize_p3(fast)
# Loading work.top(fast)
# Loading work.memory(fast)
# Loading work.controller(fast)
# Loading work.datapath(fast)
# Loading work.alu(fast)
# Loading work.gcd(fast)
run -all
# === Starting CRV Testbench ===
# Displaying Memory Contents Iter=0 | Opcode=0001 | A=23 | B=23
# Result_PASS | Opcode=0001 A=23 B=23 | Result=46
# .............................
# Displaying Memory Contents Iter=1 | Opcode=0001 | A=28 | B=5
# Result_PASS | Opcode=0001 A=28 B=5 | Result=33
# .............................
# Displaying Memory Contents Iter=2 | Opcode=0010 | A=207 | B=49
# Result_PASS | Opcode=0010 A=207 B=49 | Result=158
# .............................
# Displaying Memory Contents Iter=3 | Opcode=0001 | A=8 | B=19
# Result_PASS | Opcode=0001 A=8 B=19 | Result=27
# .............................
# Displaying Memory Contents Iter=4 | Opcode=0001 | A=18 | B=39
# Result_PASS | Opcode=0001 A=18 B=39 | Result=57
# .............................
# Displaying Memory Contents Iter=5 | Opcode=0001 | A=38 | B=37
# Result_PASS | Opcode=0001 A=38 B=37 | Result=75
# .............................
# Displaying Memory Contents Iter=6 | Opcode=0011 | A=94 | B=55
# Result_PASS | Opcode=0011 A=94 B=55 | Result=5170
# .............................
# Displaying Memory Contents Iter=7 | Opcode=0010 | A=218 | B=186
# Result_PASS | Opcode=0010 A=218 B=186 | Result=32
# .............................
# Displaying Memory Contents Iter=8 | Opcode=0001 | A=5 | B=4
# Result_PASS | Opcode=0001 A=5 B=4 | Result=9
# .............................
# Displaying Memory Contents Iter=9 | Opcode=0010 | A=13 | B=11
# Result_PASS | Opcode=0010 A=13 B=11 | Result=2
# .............................
# Displaying Memory Contents Iter=10 | Opcode=0001 | A=40 | B=1
# Result_PASS | Opcode=0001 A=40 B=1 | Result=41
# .............................
# Displaying Memory Contents Iter=11 | Opcode=0001 | A=38 | B=37
# Result_PASS | Opcode=0001 A=38 B=37 | Result=75
# .............................
# Displaying Memory Contents Iter=12 | Opcode=0001 | A=4 | B=35
